================================================================================
MuJoCo Pure PD Torque Implicit Solver — Matrix Dump
================================================================================

nq = 19  (3 pos + 4 quat + 12 joints = 19)
nv = 18  (3 lin_vel + 3 ang_vel + 12 joint_vel = 18)
nu = 12  (12 actuators)
na = 0  (0 activation states)
dt = 0.0005  (0.5ms)
integrator = implicit

================================================================================
PD Control Parameters
================================================================================
  Kp_hip    = 20.0
  Kd_hip    = 1.0
  Kp_thigh  = 20.0
  Kd_thigh  = 1.0
  Kp_calf   = 40.0
  Kd_calf   = 2.0

================================================================================
DOF Labels (nv=18)
================================================================================
  DOF  0 = bx     ← floating_base
  DOF  1 = by     ← floating_base
  DOF  2 = bz     ← floating_base
  DOF  3 = brx    ← floating_base
  DOF  4 = bry    ← floating_base
  DOF  5 = brz    ← floating_base
  DOF  6 = FLh    ← FL_hip_joint
  DOF  7 = FLt    ← FL_thigh_joint
  DOF  8 = FLc    ← FL_calf_joint
  DOF  9 = FRh    ← FR_hip_joint
  DOF 10 = FRt    ← FR_thigh_joint
  DOF 11 = FRc    ← FR_calf_joint
  DOF 12 = RLh    ← RL_hip_joint
  DOF 13 = RLt    ← RL_thigh_joint
  DOF 14 = RLc    ← RL_calf_joint
  DOF 15 = RRh    ← RR_hip_joint
  DOF 16 = RRt    ← RR_thigh_joint
  DOF 17 = RRc    ← RR_calf_joint

================================================================================
Actuator Labels (nu=12)
================================================================================
  Act  0 = M_FRh    ← FR_hip_joint               → DOF  9 (FRh)
  Act  1 = M_FRt    ← FR_thigh_joint             → DOF 10 (FRt)
  Act  2 = M_FRc    ← FR_calf_joint              → DOF 11 (FRc)
  Act  3 = M_FLh    ← FL_hip_joint               → DOF  6 (FLh)
  Act  4 = M_FLt    ← FL_thigh_joint             → DOF  7 (FLt)
  Act  5 = M_FLc    ← FL_calf_joint              → DOF  8 (FLc)
  Act  6 = M_RRh    ← RR_hip_joint               → DOF 15 (RRh)
  Act  7 = M_RRt    ← RR_thigh_joint             → DOF 16 (RRt)
  Act  8 = M_RRc    ← RR_calf_joint              → DOF 17 (RRc)
  Act  9 = M_RLh    ← RL_hip_joint               → DOF 12 (RLh)
  Act 10 = M_RLt    ← RL_thigh_joint             → DOF 13 (RLt)
  Act 11 = M_RLc    ← RL_calf_joint              → DOF 14 (RLc)

  Display order for actuator axes in matrices/vectors below:
    M_FLh, M_FLt, M_FLc, M_FRh, M_FRt, M_FRc, M_RLh, M_RLt, M_RLc, M_RRh, M_RRt, M_RRc
  (columns permuted to match DOF/leg order FL, FR, RL, RR;
   underlying model uses XML declaration order FR, FL, RR, RL)


================================================================================
===== TIMESTEP 0 =====
================================================================================

M (mass matrix, 18x18) — timestep 0  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
       RRc = -4.65646334

qvel_after (18x1) — timestep 28
        bx = -0.04119954
        by = 0.00000273
        bz = -0.85686773
       brx = -0.00015224
       bry = 0.26744784
       brz = 0.00001525
       FLh = 0.56603290
       FLt = 2.29296550
       FLc = -5.23025092
       FRh = -0.56578978
       FRt = 2.29291890
       FRc = -5.23014644
       RLh = 0.45053091
       RLt = 2.03731766
       RLc = -4.70078256
       RRh = -0.45024090
       RRt = 2.03728578
       RRc = -4.70070022

qpos_before (19x1) — timestep 28
        px = -0.00054688
        py = 0.00000004
        pz = 0.25873660
        qw = 0.99999799
        qx = -0.00000190
        qy = 0.00200572
        qz = 0.00000012
       FLh = 0.10803359
       FLt = 0.93426951
       FLc = -1.87948880
       FRh = -0.10802683
       FRt = 0.93426835
       FRc = -1.87948645
       RLh = 0.10634653
       RLt = 0.93031256
       RLc = -1.87120367
       RRh = -0.10633906
       RRt = 0.93031162
       RRc = -1.87120164

qpos_after (19x1) — timestep 28
        px = -0.00056748
        py = 0.00000004
        pz = 0.25830817
        qw = 0.99999785
        qx = -0.00000194
        qy = 0.00207258
        qz = 0.00000012
       FLh = 0.10831661
       FLt = 0.93541599
       FLc = -1.88210392
       FRh = -0.10830972
       FRt = 0.93541481
       FRc = -1.88210153
       RLh = 0.10657180
       RLt = 0.93133122
       RLc = -1.87355406
       RRh = -0.10656418
       RRt = 0.93133027
       RRc = -1.87355199

ctrl (12x1) — timestep 28
     M_FLh = -0.68749818
     M_FLt = 1.31070003
     M_FLc = 4.69392403
     M_FRh = 0.68693879
     M_FRt = 1.31079622
     M_FRc = 4.69352396
     M_RLh = -0.52653237
     M_RLt = 1.66902168
     M_RLc = 3.20239733
     M_RRh = 0.52590631
     M_RRt = 1.66909693
     M_RRc = 3.20205694

Δv = qvel_after - qvel_before (18x1) — timestep 28
        bx = 0.00009999
        by = -0.00000004
        bz = -0.00082126
       brx = 0.00001705
       bry = -0.00560627
       brz = -0.00000037
       FLh = 0.00179306
       FLt = 0.02692627
       FLc = -0.03062651
       FRh = -0.00182649
       FRt = 0.02693121
       FRc = -0.03063583
       RLh = 0.00464646
       RLt = 0.03348957
       RLc = -0.04422804
       RRh = -0.00468127
       RRt = 0.03349409
       RRc = -0.04423688
  target_changed: False


================================================================================
===== TIMESTEP 29 =====
================================================================================

M (mass matrix, 18x18) — timestep 29  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   15.20640800             ·             ·  *-6.1897e-08   -0.26244136  *-7.8458e-07    0.00047782   -0.06792247   -0.01882998   -0.00047785   -0.06792260   -0.01883001    0.00047760   -0.06835326   -0.01895710   -0.00047763   -0.06835336   -0.01895713
    by             ·   15.20640800             ·    0.26259414   *7.9814e-08   -0.03631230    0.05604951   -0.00493660    0.00309006    0.05604954    0.00493661   -0.00309009    0.05667846   -0.00484477    0.00303156    0.05667854    0.00484474   -0.00303157
    bz             ·             ·   15.20640800  *-2.2421e-07    0.03740048   *1.4403e-07    0.11527423    0.04568074   -0.02833966   -0.11527429    0.04568070   -0.02833963    0.11522203    0.04557318   -0.02826112   -0.11522205    0.04557315   -0.02826110
   brx  *-6.1897e-08    0.26259414  *-2.2421e-07    0.17438017    0.00012174   -0.01482172    0.02751373    0.00642335   -0.00404331    0.02751375   -0.00642335    0.00404330    0.02766096    0.00640705   -0.00403169    0.02766098   -0.00640705    0.00403169
   bry   -0.26244136   *7.9814e-08    0.03740048    0.00012174    0.48064524   -0.00003130   -0.01749592    0.00966195    0.00907238    0.01749588    0.00966204    0.00907241    0.02705773    0.02732770   -0.00184381   -0.02705762    0.02732780   -0.00184378
   brz  *-7.8458e-07   -0.03631230   *1.4403e-07   -0.01482172   -0.00003130    0.54464053    0.00664186    0.01072543    0.00364991    0.00664200   -0.01072539   -0.00364985   -0.01518711    0.01265806    0.00248390   -0.01518734   -0.01265787   -0.00248392
   FLh    0.00047782    0.05604951    0.11527423    0.02751373   -0.01749592    0.00664186    0.03215342    0.00431231   -0.00272189             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.06792247   -0.00493660    0.04568074    0.00642335    0.00966195    0.01072543    0.00431231    0.02925430    0.00379138             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01882998    0.00309006   -0.02833966   -0.00404331    0.00907238    0.00364991   -0.00272189    0.00379138    0.01632630             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00047785    0.05604954   -0.11527429    0.02751375    0.01749588    0.00664200             ·             ·             ·    0.03215346   -0.00431231    0.00272189             ·             ·             ·             ·             ·             ·
   FRt   -0.06792260    0.00493661    0.04568070   -0.00642335    0.00966204   -0.01072539             ·             ·             ·   -0.00431231    0.02925433    0.00379140             ·             ·             ·             ·             ·             ·
   FRc   -0.01883001   -0.00309009   -0.02833963    0.00404330    0.00907241   -0.00364985             ·             ·             ·    0.00272189    0.00379140    0.01632630             ·             ·             ·             ·             ·             ·
   RLh    0.00047760    0.05667846    0.11522203    0.02766096    0.02705773   -0.01518711             ·             ·             ·             ·             ·             ·    0.03230308    0.00430109   -0.00271391             ·             ·             ·
   RLt   -0.06835326   -0.00484477    0.04557318    0.00640705    0.02732770    0.01265806             ·             ·             ·             ·             ·             ·    0.00430109    0.02937113    0.00384980             ·             ·             ·
   RLc   -0.01895710    0.00303156   -0.02826112   -0.00403169   -0.00184381    0.00248390             ·             ·             ·             ·             ·             ·   -0.00271391    0.00384980    0.01632630             ·             ·             ·
   RRh   -0.00047763    0.05667854   -0.11522205    0.02766098   -0.02705762   -0.01518734             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03230312   -0.00430109    0.00271390
   RRt   -0.06835336    0.00484474    0.04557315   -0.00640705    0.02732780   -0.01265787             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00430109    0.02937116    0.00384981
   RRc   -0.01895713   -0.00303157   -0.02826110    0.00403169   -0.00184378   -0.00248392             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00271390    0.00384981    0.01632630

D_qDeriv (damping only, 18x18) — timestep 29  [nonzero: 200/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx             ·             ·             ·   *3.3278e-06   -2.40316170   *8.0678e-06   -0.06169336   -0.53332385   -0.15232569    0.06169632   -0.53331287   -0.15232247   -0.06164194   -0.47832233   -0.13630312    0.06164492   -0.47831411   -0.13630034
    by             ·             ·             ·    2.39107479  *-4.3222e-06    0.50776950    0.63592078    0.06398840   -0.04404452    0.63592441   -0.06399016    0.04404886    0.55476122    0.05166286   -0.03620121    0.55475673   -0.05166036    0.03620285
    bz             ·             ·             ·    0.00002192   -0.56804315  *-7.7426e-06   -0.00821651   -0.14456548    0.09640869    0.00822411   -0.14456270    0.09640629   -0.00255600   -0.13189591    0.08754665    0.00255848   -0.13189471    0.08754481
   brx  *-1.2760e-21   *3.7384e-17  *-4.3368e-18    0.34277121    0.00001283    0.02757444    0.08908494   -0.01671283    0.00637538    0.08908265    0.01671262   -0.00637405    0.08032060   -0.01583423    0.00653181    0.08031897    0.01583464   -0.00653114
   bry  *-1.8041e-16  *-1.2299e-22   *4.4235e-17  *-3.1904e-06    0.28117626   -0.00009943    0.00432764    0.09462252    0.01606831   -0.00432990    0.09462123    0.01606815    0.00262771    0.03384367    0.04800994   -0.00262667    0.03384319    0.04800918
   brz   *2.9703e-19   *2.9483e-17  *-1.7805e-20   -0.20254542    0.00013252   -0.07211763    0.09085079    0.08808808    0.01760763    0.09085217   -0.08808550   -0.01760623   -0.13428491    0.05863299    0.03028573   -0.13428312   -0.05863208   -0.03028526
   FLh  *-2.0860e-22  *-5.9058e-17   *1.7347e-18    0.08770137   -0.01600899    0.01092505   -0.01052121   -0.00988780    0.00192178             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   *5.5186e-17   *2.0332e-18   *7.7692e-22   -0.00230671    0.07301093   -0.00783305   -0.00113254   -0.02864490    0.03644534             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc             ·   *1.3142e-18             ·    0.00804031    0.03515113    0.00016213    0.00855095    0.03490976   -0.10000000             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   *8.8273e-22  *-6.5942e-17  *-1.7347e-18    0.08770174    0.01601057    0.01091907             ·             ·             ·   -0.01052293    0.00988771   -0.00192055             ·             ·             ·             ·             ·             ·
   FRt  *-5.5186e-17  *-5.5324e-19   *1.7246e-17    0.00230701    0.07300937    0.00783175             ·             ·             ·    0.00113242   -0.02864626    0.03644462             ·             ·             ·             ·             ·             ·
   FRc             ·   *1.8441e-19   *1.3796e-17   -0.00804118    0.03515007   -0.00016422             ·             ·             ·   -0.00855199    0.03490912   -0.10000000             ·             ·             ·             ·             ·             ·
   RLh  *-3.5478e-22   *1.0235e-16  *-2.6021e-18    0.08451261   -0.01446277    0.00929013             ·             ·             ·             ·             ·             ·   -0.01954876   -0.00960894    0.00248720             ·             ·             ·
   RLt             ·   *1.8347e-20  *-6.9007e-18   -0.00172373    0.07840082   -0.00606851             ·             ·             ·             ·             ·             ·   -0.00004366   -0.03566690    0.03281171             ·             ·             ·
   RLc             ·  *-3.6903e-19             ·    0.00687809    0.03516803    0.00063938             ·             ·             ·             ·             ·             ·    0.00707388    0.03152139   -0.10000000             ·             ·             ·
   RRh  *-1.5504e-21  *-1.3868e-17  *-1.7347e-18    0.08451214    0.01445784    0.00929787             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.01955008    0.00960939   -0.00248660
   RRt   *1.1039e-16   *2.0441e-19   *1.3800e-17    0.00172409    0.07839826    0.00606226             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00004310   -0.03566798    0.03281109
   RRc             ·   *5.5507e-19   *1.3799e-17   -0.00687866    0.03516731   -0.00063812             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00707431    0.03152094   -0.10000000

qLU (M - dt·D, 18x18) — timestep 29  [nonzero: 216/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   14.51556275  *-2.0562e-06    0.01520276    0.00038647   -0.24805057  *-5.5669e-07    0.27251736   -2.23014094   -1.14518024   -0.27251792   -2.23014255   -1.14518238    0.27127106   -2.23546793   -1.15343206   -0.27127167   -2.23546916   -1.15343401
    by   -0.00003030   14.68665105  *-2.4733e-06    1.02558964   *2.0648e-06    0.02439963    1.85568747   -0.20020988    0.19003588    1.85568563    0.20021025   -0.19003789    1.86657011   -0.19600920    0.18622385    1.86657054    0.19600819   -0.18622453
    bz    0.20324385   -0.00003286   13.26907238    0.00041393   -0.26747565  *-7.8148e-07    3.28914812    1.84143266   -1.73347215   -3.28914611    1.84143038   -1.73347052    3.27257462    1.83443916   -1.72840559   -3.27257176    1.83443749   -1.72840420
   brx    0.00003025    0.08002148    0.00003225    0.07783500    0.00033573   -0.00863993    0.82717530    0.25931195   -0.24709446    0.82717501   -0.25931171    0.24709428    0.82809520    0.25831004   -0.24639000    0.82809479   -0.25830989    0.24638986
   bry   -0.09019796   *7.5458e-07   -0.09679450    0.00012142    0.36160197   -0.00006248   -0.56081857    0.26500001    0.55350367    0.56081671    0.26500239    0.55350555    0.70754324    0.97390772   -0.11405619   -0.70753848    0.97391009   -0.11405433
   brz  *-2.8420e-07    0.01253125  *-3.9319e-07   -0.00428624   -0.00003165    0.50498131    0.17799164    0.34657077    0.22233966    0.17799582   -0.34656924   -0.22233627   -0.54178403    0.42295986    0.15075198   -0.54178955   -0.42295259   -0.15075325
   FLh    0.00841798    0.05754680    0.10147161    0.02551596   -0.01729509    0.00552152    0.03084510    0.17411596   -0.16626800             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.06358398   -0.00564857    0.05221030    0.00735702    0.00753919    0.00988842    0.00494099    0.02839910    0.23040361             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01882998    0.00309006   -0.02833966   -0.00404733    0.00905480    0.00364982   -0.00272617    0.00377393    0.01637630             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00841801    0.05754683   -0.10147169    0.02551599    0.01729505    0.00552166             ·             ·             ·    0.03084514   -0.17411575    0.16626783             ·             ·             ·             ·             ·             ·
   FRt   -0.06358408    0.00564858    0.05221029   -0.00735702    0.00753926   -0.00988838             ·             ·             ·   -0.00494099    0.02839912    0.23040463             ·             ·             ·             ·             ·             ·
   FRc   -0.01883001   -0.00309009   -0.02833963    0.00404732    0.00905483   -0.00364977             ·             ·             ·    0.00272617    0.00377394    0.01637630             ·             ·             ·             ·             ·             ·
   RLh    0.00842013    0.05814444    0.10148481    0.02567448    0.02194785   -0.01687510             ·             ·             ·             ·             ·             ·    0.03100600    0.17344027   -0.16579754             ·             ·             ·
   RLt   -0.06391575   -0.00555440    0.05218858    0.00735246    0.02772422    0.01207973             ·             ·             ·             ·             ·             ·    0.00493722    0.02849148    0.23408152             ·             ·             ·
   RLc   -0.01895710    0.00303156   -0.02826112   -0.00403513   -0.00186140    0.00248358             ·             ·             ·             ·             ·             ·   -0.00271744    0.00383403    0.01637630             ·             ·             ·
   RRh   -0.00842016    0.05814452   -0.10148484    0.02567450   -0.02194773   -0.01687529             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03100604   -0.17344013    0.16579739
   RRt   -0.06391583    0.00555438    0.05218858   -0.00735246    0.02772431   -0.01207953             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00493722    0.02849151    0.23408241
   RRc   -0.01895713   -0.00303157   -0.02826110    0.00403513   -0.00186137   -0.00248360             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00271744    0.00383405    0.01637630

A_raw = M - dt·qDeriv (18x18) — timestep 29  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   15.20640800             ·             ·  *-6.3561e-08   -0.26123978  *-7.8862e-07    0.00050867   -0.06765581   -0.01875382   -0.00050869   -0.06765594   -0.01875385    0.00050842   -0.06811410   -0.01888895   -0.00050845   -0.06811421   -0.01888898
    by             ·   15.20640800             ·    0.26139860   *8.1975e-08   -0.03656618    0.05573155   -0.00496860    0.00311208    0.05573157    0.00496860   -0.00311212    0.05640108   -0.00487060    0.00304966    0.05640116    0.00487057   -0.00304967
    bz             ·             ·   15.20640800  *-2.3517e-07    0.03768450   *1.4791e-07    0.11527834    0.04575302   -0.02838786   -0.11527841    0.04575298   -0.02838784    0.11522331    0.04563913   -0.02830489   -0.11522333    0.04563910   -0.02830487
   brx  *-6.1897e-08    0.26259414  *-2.2421e-07    0.17420879    0.00012173   -0.01483551    0.02746918    0.00643171   -0.00404649    0.02746921   -0.00643170    0.00404649    0.02762080    0.00641497   -0.00403496    0.02762082   -0.00641497    0.00403495
   bry   -0.26244136   *7.9814e-08    0.03740048    0.00012174    0.48050465   -0.00003125   -0.01749808    0.00961464    0.00906434    0.01749805    0.00961473    0.00906437    0.02705642    0.02731078   -0.00186782   -0.02705630    0.02731088   -0.00186779
   brz  *-7.8458e-07   -0.03631230   *1.4403e-07   -0.01472045   -0.00003136    0.54467659    0.00659644    0.01068139    0.00364110    0.00659658   -0.01068135   -0.00364105   -0.01511997    0.01262874    0.00246876   -0.01512020   -0.01262855   -0.00246878
   FLh    0.00047782    0.05604951    0.11527423    0.02746987   -0.01748792    0.00663640    0.03215868    0.00431725   -0.00272286             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.06792247   -0.00493660    0.04568074    0.00642451    0.00962545    0.01072935    0.00431287    0.02926862    0.00377316             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01882998    0.00309006   -0.02833966   -0.00404733    0.00905480    0.00364982   -0.00272617    0.00377393    0.01637630             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00047785    0.05604954   -0.11527429    0.02746990    0.01748788    0.00663654             ·             ·             ·    0.03215872   -0.00431725    0.00272285             ·             ·             ·             ·             ·             ·
   FRt   -0.06792260    0.00493661    0.04568070   -0.00642450    0.00962554   -0.01072930             ·             ·             ·   -0.00431287    0.02926866    0.00377318             ·             ·             ·             ·             ·             ·
   FRc   -0.01883001   -0.00309009   -0.02833963    0.00404732    0.00905483   -0.00364977             ·             ·             ·    0.00272617    0.00377394    0.01637630             ·             ·             ·             ·             ·             ·
   RLh    0.00047760    0.05667846    0.11522203    0.02761871    0.02706497   -0.01519176             ·             ·             ·             ·             ·             ·    0.03231286    0.00430590   -0.00271515             ·             ·             ·
   RLt   -0.06835326   -0.00484477    0.04557318    0.00640791    0.02728850    0.01266109             ·             ·             ·             ·             ·             ·    0.00430111    0.02938896    0.00383339             ·             ·             ·
   RLc   -0.01895710    0.00303156   -0.02826112   -0.00403513   -0.00186140    0.00248358             ·             ·             ·             ·             ·             ·   -0.00271744    0.00383403    0.01637630             ·             ·             ·
   RRh   -0.00047763    0.05667854   -0.11522205    0.02761872   -0.02706485   -0.01519199             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03231289   -0.00430589    0.00271515
   RRt   -0.06835336    0.00484474    0.04557315   -0.00640791    0.02728860   -0.01266090             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00430111    0.02938899    0.00383340
   RRc   -0.01895713   -0.00303157   -0.02826110    0.00403513   -0.00186137   -0.00248360             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00271744    0.00383405    0.01637630

A_raw vs qLU verification:
  max|A_raw_diag - qLU_diag| = 1.94e+00
  max|A_raw - qLU| (all elements) = 3.17e+00

qfrc_smooth (18x1) — timestep 29
        bx = -1.14397966
        by = -0.00002955
        bz = -150.77257497
       brx = -0.00000457
       bry = -0.34947452
       brz = 0.00002190
       FLh = -1.86812698
       FLt = 0.62921657
       FLc = 5.54210463
       FRh = 1.86753862
       FRt = 0.62931808
       FRc = 5.54169263
       RLh = -1.70136524
       RLt = 1.01710447
       RLc = 3.98812250
       RRh = 1.70070773
       RRt = 1.01718348
       RRc = 3.98777271

qfrc_passive (18x1) — timestep 29
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = -0.05660329
       FLt = -0.22929655
       FLc = 0.52302509
       FRh = 0.05657898
       FRt = -0.22929189
       FRc = 0.52301464
       RLh = -0.04505309
       RLt = -0.20373177
       RLc = 0.47007826
       RRh = 0.04502409
       RRt = -0.20372858
       RRc = 0.47007002

qfrc_bias (18x1) — timestep 29
        bx = 1.14397966
        by = 0.00002955
        bz = 150.77257497
       brx = 0.00000457
       bry = 0.34947452
       brz = -0.00002190
       FLh = 1.12402551
       FLt = 0.45218691
       FLc = -0.32515550
       FRh = -1.12402085
       FRt = 0.45218625
       FRc = -0.32515403
       RLh = 1.12977977
       RLt = 0.44818544
       RLc = -0.31564691
       RRh = -1.12977733
       RRt = 0.44818487
       RRc = -0.31564575

qfrc_actuator (18x1) — timestep 29
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = -0.68749818
       FLt = 1.31070003
       FLc = 4.69392403
       FRh = 0.68693879
       FRt = 1.31079622
       FRc = 4.69352396
       RLh = -0.52653237
       RLt = 1.66902168
       RLc = 3.20239733
       RRh = 0.52590631
       RRt = 1.66909693
       RRc = 3.20205694

qfrc_applied (18x1) — timestep 29
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = 0.00000000
       FLt = 0.00000000
       FLc = 0.00000000
       FRh = 0.00000000
       FRt = 0.00000000
       FRc = 0.00000000
       RLh = 0.00000000
       RLt = 0.00000000
       RLc = 0.00000000
       RRh = 0.00000000
       RRt = 0.00000000
       RRc = 0.00000000

qfrc_constraint (18x1) — timestep 29
        bx = -3.05746928
        by = 0.00037020
        bz = 145.89036659
       brx = 0.00053144
       bry = -1.02926467
       brz = -0.00005314
       FLh = 2.36303012
       FLt = 0.48274586
       FLc = -6.35277696
       FRh = -2.36283179
       FRt = 0.48272820
       FRc = -6.35253399
       RLh = 2.00306935
       RLt = 0.20883000
       RLc = -5.08594455
       RRh = -2.00285423
       RRt = 0.20882869
       RRc = -5.08575978

qacc (18x1) — timestep 29
        bx = 0.22279616
        by = -0.00007565
        bz = -1.71986958
       brx = 0.03433399
       bry = -11.38575104
       brz = -0.00074465
       FLh = 3.49975023
       FLt = 51.90463840
       FLc = -57.51727021
       FRh = -3.56716566
       FRt = 51.91457061
       FRc = -57.53608597
       RLh = 9.12744971
       RLt = 65.33431016
       RLc = -85.12700994
       RRh = -9.19763246
       RRt = 65.34339223
       RRc = -85.14483922

qvel_before (18x1) — timestep 29
        bx = -0.04119954
        by = 0.00000273
        bz = -0.85686773
       brx = -0.00015224
       bry = 0.26744784
       brz = 0.00001525
       FLh = 0.56603290
       FLt = 2.29296550
       FLc = -5.23025092
       FRh = -0.56578978
       FRt = 2.29291890
       FRc = -5.23014644
       RLh = 0.45053091
       RLt = 2.03731766
       RLc = -4.70078256
       RRh = -0.45024090
       RRt = 2.03728578
       RRc = -4.70070022

qvel_after (18x1) — timestep 29
        bx = -0.04108943
        by = 0.00000269
        bz = -0.85772692
       brx = -0.00013513
       bry = 0.26176439
       brz = 0.00001488
       FLh = 0.56780041
       FLt = 2.31885449
       FLc = -5.25888763
       FRh = -0.56759087
       FRt = 2.31881284
       FRc = -5.25879252
       RLh = 0.45510450
       RLt = 2.06989585
       RLc = -4.74316648
       RRh = -0.45484944
       RRt = 2.06986850
       RRc = -4.74309302

qpos_before (19x1) — timestep 29
        px = -0.00056748
        py = 0.00000004
        pz = 0.25830817
        qw = 0.99999785
        qx = -0.00000194
        qy = 0.00207258
        qz = 0.00000012
       FLh = 0.10831661
       FLt = 0.93541599
       FLc = -1.88210392
       FRh = -0.10830972
       FRt = 0.93541481
       FRc = -1.88210153
       RLh = 0.10657180
       RLt = 0.93133122
       RLc = -1.87355406
       RRh = -0.10656418
       RRt = 0.93133027
       RRc = -1.87355199

qpos_after (19x1) — timestep 29
        px = -0.00058802
        py = 0.00000004
        pz = 0.25787931
        qw = 0.99999771
        qx = -0.00000197
        qy = 0.00213802
        qz = 0.00000012
       FLh = 0.10860051
       FLt = 0.93657542
       FLc = -1.88473337
       FRh = -0.10859352
       FRt = 0.93657422
       FRc = -1.88473092
       RLh = 0.10679935
       RLt = 0.93236616
       RLc = -1.87592565
       RRh = -0.10679161
       RRt = 0.93236520
       RRc = -1.87592353

ctrl (12x1) — timestep 29
     M_FLh = -0.68749818
     M_FLt = 1.31070003
     M_FLc = 4.69392403
     M_FRh = 0.68693879
     M_FRt = 1.31079622
     M_FRc = 4.69352396
     M_RLh = -0.52653237
     M_RLt = 1.66902168
     M_RLc = 3.20239733
     M_RRh = 0.52590631
     M_RRt = 1.66909693
     M_RRc = 3.20205694

Δv = qvel_after - qvel_before (18x1) — timestep 29
        bx = 0.00011010
        by = -0.00000004
        bz = -0.00085919
       brx = 0.00001711
       bry = -0.00568345
       brz = -0.00000037
       FLh = 0.00176751
       FLt = 0.02588900
       FLc = -0.02863671
       FRh = -0.00180108
       FRt = 0.02589394
       FRc = -0.02864608
       RLh = 0.00457359
       RLt = 0.03257819
       RLc = -0.04238392
       RRh = -0.00460854
       RRt = 0.03258271
       RRc = -0.04239280
  target_changed: False


================================================================================
===== TIMESTEP 30 =====
================================================================================

M (mass matrix, 18x18) — timestep 30  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   15.20640800             ·             ·  *-6.3623e-08   -0.26183506  *-7.9466e-07    0.00049292   -0.06778821   -0.01879176   -0.00049294   -0.06778834   -0.01879180    0.00049269   -0.06823241   -0.01892279   -0.00049271   -0.06823252   -0.01892283
    by             ·   15.20640800             ·    0.26199321   *8.1035e-08   -0.03642428    0.05588939   -0.00495271    0.00310111    0.05588941    0.00495272   -0.00310114    0.05653812   -0.00485787    0.00304069    0.05653821    0.00485784   -0.00304070
    bz             ·             ·   15.20640800  *-2.2918e-07    0.03754423   *1.4708e-07    0.11527618    0.04571725   -0.02836381   -0.11527624    0.04571721   -0.02836379    0.11522263    0.04560662   -0.02828312   -0.11522265    0.04560660   -0.02828310
   brx  *-6.3623e-08    0.26199321  *-2.2918e-07    0.17420934    0.00012174   -0.01480248    0.02746879    0.00642747   -0.00404715    0.02746882   -0.00642747    0.00404715    0.02762035    0.00641069   -0.00403522    0.02762037   -0.00641069    0.00403522
