================================================================================
MuJoCo Coupled Implicit Solver — Matrix Dump
================================================================================

nq = 19  (3 pos + 4 quat + 12 joints = 19)
nv = 18  (3 lin_vel + 3 ang_vel + 12 joint_vel = 18)
nu = 12  (12 actuators)
na = 12  (12 activation states = motor currents)
dt = 0.0005  (0.5ms)
integrator = implicit

================================================================================
Motor Parameters (identical for all 12 motors)
================================================================================
  Kt·gr     = 0.81024000  (gainprm[0])
  Ke·gr     = 0.81024000  (dynprm[1])
  R         = 0.30030030  Ohm
  L         = 1.0000000000e-04  H
  tau_e     = 3.3300000000e-04  s  (= L/R)
  D_elec    = 1 + dt·R/L = 1 + dt/tau_e = 2.50150150
  schur_scale = dt²·Kt·gr·Ke·gr / (L·D_elec) = 6.5609480667e-04

================================================================================
DOF Labels (nv=18)
================================================================================
  DOF  0 = bx     ← floating_base
  DOF  1 = by     ← floating_base
  DOF  2 = bz     ← floating_base
  DOF  3 = brx    ← floating_base
  DOF  4 = bry    ← floating_base
  DOF  5 = brz    ← floating_base
  DOF  6 = FLh    ← FL_hip_joint
  DOF  7 = FLt    ← FL_thigh_joint
  DOF  8 = FLc    ← FL_calf_joint
  DOF  9 = FRh    ← FR_hip_joint
  DOF 10 = FRt    ← FR_thigh_joint
  DOF 11 = FRc    ← FR_calf_joint
  DOF 12 = RLh    ← RL_hip_joint
  DOF 13 = RLt    ← RL_thigh_joint
  DOF 14 = RLc    ← RL_calf_joint
  DOF 15 = RRh    ← RR_hip_joint
  DOF 16 = RRt    ← RR_thigh_joint
  DOF 17 = RRc    ← RR_calf_joint

================================================================================
Actuator Labels (nu=12)
================================================================================
  Act  0 = M_FRh    ← FR_hip_joint               → DOF  9 (FRh)
  Act  1 = M_FRt    ← FR_thigh_joint             → DOF 10 (FRt)
  Act  2 = M_FRc    ← FR_calf_joint              → DOF 11 (FRc)
  Act  3 = M_FLh    ← FL_hip_joint               → DOF  6 (FLh)
  Act  4 = M_FLt    ← FL_thigh_joint             → DOF  7 (FLt)
  Act  5 = M_FLc    ← FL_calf_joint              → DOF  8 (FLc)
  Act  6 = M_RRh    ← RR_hip_joint               → DOF 15 (RRh)
  Act  7 = M_RRt    ← RR_thigh_joint             → DOF 16 (RRt)
  Act  8 = M_RRc    ← RR_calf_joint              → DOF 17 (RRc)
  Act  9 = M_RLh    ← RL_hip_joint               → DOF 12 (RLh)
  Act 10 = M_RLt    ← RL_thigh_joint             → DOF 13 (RLt)
  Act 11 = M_RLc    ← RL_calf_joint              → DOF 14 (RLc)

  Display order for actuator axes in matrices/vectors below:
    M_FLh, M_FLt, M_FLc, M_FRh, M_FRt, M_FRc, M_RLh, M_RLt, M_RLc, M_RRh, M_RRt, M_RRc
  (columns permuted to match DOF/leg order FL, FR, RL, RR;
   underlying model uses XML declaration order FR, FL, RR, RL)


================================================================================
===== TIMESTEP 0 =====
================================================================================

M (mass matrix, 18x18) — timestep 0  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
   RRh   -0.00820849    0.05829798   -0.10214641    0.02584139   -0.02214790   -0.01687522             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03199185   -0.16679535    0.15737176
   RRt   -0.06429583    0.00551032    0.05185195   -0.00730417    0.02774557   -0.01213141             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00490461    0.02943109    0.22424845
   RRc   -0.01902390   -0.00302259   -0.02821716    0.00402891   -0.00182399   -0.00249735             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00271325    0.00386356    0.01722583

B = dt · Jᵀ · diag(Kt·gr) (18x12) — timestep 28  [nonzero: 12/216]
               M_FLh         M_FLt         M_FLc         M_FRh         M_FRt         M_FRc         M_RLh         M_RLt         M_RLc         M_RRh         M_RRt         M_RRc
    bx             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
    by             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
    bz             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   brx             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   bry             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   brz             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLh    0.00040512             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt             ·    0.00040512             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc             ·             ·    0.00040512             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh             ·             ·             ·    0.00040512             ·             ·             ·             ·             ·             ·             ·             ·
   FRt             ·             ·             ·             ·    0.00040512             ·             ·             ·             ·             ·             ·             ·
   FRc             ·             ·             ·             ·             ·    0.00040512             ·             ·             ·             ·             ·             ·
   RLh             ·             ·             ·             ·             ·             ·    0.00040512             ·             ·             ·             ·             ·
   RLt             ·             ·             ·             ·             ·             ·             ·    0.00040512             ·             ·             ·             ·
   RLc             ·             ·             ·             ·             ·             ·             ·             ·    0.00040512             ·             ·             ·
   RRh             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00040512             ·             ·
   RRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00040512             ·
   RRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00040512

C = -dt · diag(Ke·gr/L) · J (12x18) — timestep 28  [nonzero: 12/216]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
 M_FLh             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FLt             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FLc             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FRh             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·             ·             ·             ·             ·
 M_FRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·             ·             ·             ·
 M_FRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·             ·             ·
 M_RLh             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·             ·
 M_RLt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·
 M_RLc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·
 M_RRh             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·
 M_RRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·
 M_RRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000

D_elec = I + dt·(R/L)·I (12x12) — timestep 28  [nonzero: 12/144]
               M_FLh         M_FLt         M_FLc         M_FRh         M_FRt         M_FRc         M_RLh         M_RLt         M_RLc         M_RRh         M_RRt         M_RRc
 M_FLh    2.50150150             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FLt             ·    2.50150150             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FLc             ·             ·    2.50150150             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FRh             ·             ·             ·    2.50150150             ·             ·             ·             ·             ·             ·             ·             ·
 M_FRt             ·             ·             ·             ·    2.50150150             ·             ·             ·             ·             ·             ·             ·
 M_FRc             ·             ·             ·             ·             ·    2.50150150             ·             ·             ·             ·             ·             ·
 M_RLh             ·             ·             ·             ·             ·             ·    2.50150150             ·             ·             ·             ·             ·
 M_RLt             ·             ·             ·             ·             ·             ·             ·    2.50150150             ·             ·             ·             ·
 M_RLc             ·             ·             ·             ·             ·             ·             ·             ·    2.50150150             ·             ·             ·
 M_RRh             ·             ·             ·             ·             ·             ·             ·             ·             ·    2.50150150             ·             ·
 M_RRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    2.50150150             ·
 M_RRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    2.50150150

J (actuator moment arm, 12x18) — timestep 28  [nonzero: 12/216]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
 M_FLh             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FLt             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FLc             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FRh             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·             ·             ·             ·             ·
 M_FRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·             ·             ·             ·
 M_FRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·             ·             ·
 M_RLh             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·             ·
 M_RLt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·
 M_RLc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·
 M_RRh             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·
 M_RRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·
 M_RRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000

-B * D_elec^{-1} * C verification: max|(-BDinvC) - Schur_JTJ| = 1.08e-19

  Diagonal comparison (motor DOFs only):
      DOF           Schur_JTJ             -BDinvC            diff
      FLh  6.5609480667e-04  6.5609480667e-04        1.08e-19
      FLt  6.5609480667e-04  6.5609480667e-04        1.08e-19
      FLc  6.5609480667e-04  6.5609480667e-04        1.08e-19
      FRh  6.5609480667e-04  6.5609480667e-04        1.08e-19
      FRt  6.5609480667e-04  6.5609480667e-04        1.08e-19
      FRc  6.5609480667e-04  6.5609480667e-04        1.08e-19
      RLh  6.5609480667e-04  6.5609480667e-04        1.08e-19
      RLt  6.5609480667e-04  6.5609480667e-04        1.08e-19
      RLc  6.5609480667e-04  6.5609480667e-04        1.08e-19
      RRh  6.5609480667e-04  6.5609480667e-04        1.08e-19
      RRt  6.5609480667e-04  6.5609480667e-04        1.08e-19
      RRc  6.5609480667e-04  6.5609480667e-04        1.08e-19

A_raw = M - dt·qDeriv (18x18) — timestep 28  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   15.20640800             ·             ·  *-6.3909e-08   -0.26217381  *-7.8025e-07    0.00051079   -0.06788040   -0.01882660   -0.00051082   -0.06788053   -0.01882664    0.00051053   -0.06832802   -0.01895708   -0.00051056   -0.06832813   -0.01895711
    by             ·   15.20640800             ·    0.26233212   *8.0570e-08   -0.03635305    0.05596766   -0.00495790    0.00310392    0.05596767    0.00495791   -0.00310396    0.05663186   -0.00485801    0.00304058    0.05663194    0.00485798   -0.00304059
    bz             ·             ·   15.20640800  *-2.4541e-07    0.03747812   *1.4677e-07    0.11529684    0.04570205   -0.02834054   -0.11529691    0.04570201   -0.02834051    0.11523761    0.04558878   -0.02826028   -0.11523764    0.04558875   -0.02826026
   brx  *-6.2105e-08    0.26350766  *-2.3321e-07    0.17451996    0.00012173   -0.01487105    0.02754822    0.00642426   -0.00403972    0.02754825   -0.00642426    0.00403972    0.02769596    0.00640763   -0.00402861    0.02769598   -0.00640763    0.00402861
   bry   -0.26335560   *7.8179e-08    0.03719934    0.00012174    0.48073330   -0.00003124   -0.01750603    0.00968511    0.00908561    0.01750599    0.00968520    0.00908564    0.02705462    0.02735860   -0.00183032   -0.02705450    0.02735869   -0.00183029
   brz  *-7.7431e-07   -0.03610651   *1.4253e-07   -0.01475821   -0.00003137    0.54463405    0.00663110    0.01071974    0.00365276    0.00663124   -0.01071969   -0.00365270   -0.01517508    0.01265988    0.00248273   -0.01517531   -0.01265969   -0.00248275
   FLh    0.00047827    0.05628160    0.11529172    0.02754892   -0.01749577    0.00667124    0.03308638    0.00431223   -0.00271827             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.06814293   -0.00492588    0.04563081    0.00641717    0.00969589    0.01076727    0.00430788    0.03018025    0.00380419             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01890169    0.00308177   -0.02829279   -0.00404074    0.00907624    0.00366133   -0.00272176    0.00380499    0.01722583             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00047830    0.05628162   -0.11529178    0.02754894    0.01749573    0.00667138             ·             ·             ·    0.03308643   -0.00431223    0.00271827             ·             ·             ·             ·             ·             ·
   FRt   -0.06814305    0.00492589    0.04563077   -0.00641717    0.00969598   -0.01076722             ·             ·             ·   -0.00430788    0.03018028    0.00380421             ·             ·             ·             ·             ·             ·
   FRc   -0.01890172   -0.00308180   -0.02829276    0.00404074    0.00907627   -0.00366127             ·             ·             ·    0.00272176    0.00380501    0.01722583             ·             ·             ·             ·             ·             ·
   RLh    0.00047804    0.05690314    0.11523563    0.02769371    0.02706289   -0.01524454             ·             ·             ·             ·             ·             ·    0.03323687    0.00430096   -0.00271086             ·             ·             ·
   RLt   -0.06856181   -0.00483253    0.04552433    0.00640070    0.02733645    0.01269163             ·             ·             ·             ·             ·             ·    0.00429617    0.03029746    0.00386285             ·             ·             ·
   RLc   -0.01902387    0.00302258   -0.02821718   -0.00402891   -0.00182402    0.00249733             ·             ·             ·             ·             ·             ·   -0.00271325    0.00386354    0.01722583             ·             ·             ·
   RRh   -0.00047806    0.05690321   -0.11523566    0.02769373   -0.02706278   -0.01524477             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03323691   -0.00430095    0.00271086
   RRt   -0.06856191    0.00483251    0.04552430   -0.00640070    0.02733655   -0.01269144             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00429617    0.03029749    0.00386287
   RRc   -0.01902390   -0.00302259   -0.02821716    0.00402891   -0.00182399   -0.00249735             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00271325    0.00386356    0.01722583

A_raw vs qLU verification:
  max|A_raw_diag - qLU_diag| = 1.88e+00
  max|A_raw - qLU| (all elements) = 3.09e+00

qfrc_smooth (18x1) — timestep 28
        bx = -1.10816674
        by = -0.00002998
        bz = -150.72419213
       brx = -0.00000502
       bry = -0.34608952
       brz = 0.00002675
       FLh = -1.87685797
       FLt = 0.65184567
       FLc = 5.38642270
       FRh = 1.87630186
       FRt = 0.65194425
       FRc = 5.38602249
       RLh = -1.70790798
       RLt = 1.03725704
       RLc = 3.85132146
       RRh = 1.70728341
       RRt = 1.03733344
       RRc = 3.85098258

qfrc_passive (18x1) — timestep 28
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = -0.05722670
       FLt = -0.22408953
       FLc = 0.51591401
       FRh = 0.05719818
       FRt = -0.22408413
       FRc = 0.51590219
       RLh = -0.04493914
       RLt = -0.19717095
       RLc = 0.46052885
       RRh = 0.04490572
       RRt = -0.19716709
       RRc = 0.46051934

qfrc_bias (18x1) — timestep 28
        bx = 1.10816674
        by = 0.00002998
        bz = 150.72419213
       brx = 0.00000502
       bry = 0.34608952
       brz = -0.00002675
       FLh = 1.12329424
       FLt = 0.45177507
       FLc = -0.32352686
       FRh = -1.12328944
       FRt = 0.45177446
       FRc = -0.32352517
       RLh = 1.12941200
       RLt = 0.44764880
       RLc = -0.31372552
       RRh = -1.12940919
       RRt = 0.44764832
       RRc = -0.31372417

qfrc_actuator (18x1) — timestep 28
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = -0.69633704
       FLt = 1.32771026
       FLc = 4.54698182
       FRh = 0.69581424
       FRt = 1.32780284
       FRc = 4.54659514
       RLh = -0.53355684
       RLt = 1.68207678
       RLc = 3.07706709
       RRh = 0.53296851
       RRt = 1.68214885
       RRc = 3.07673908

qfrc_applied (18x1) — timestep 28
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = 0.00000000
       FLt = 0.00000000
       FLc = 0.00000000
       FRh = 0.00000000
       FRt = 0.00000000
       FRc = 0.00000000
       RLh = 0.00000000
       RLt = 0.00000000
       RLc = 0.00000000
       RRh = 0.00000000
       RRt = 0.00000000
       RRc = 0.00000000

qfrc_constraint (18x1) — timestep 28
        bx = -4.30605589
        by = 0.00034667
        bz = 148.37430832
       brx = 0.00052211
       bry = -0.70189190
       brz = -0.00005520
       FLh = 2.42028459
       FLt = 0.58406333
       FLc = -6.39893583
       FRh = -2.42009124
       FRt = 0.58404539
       FRc = -6.39869382
       RLh = 2.06676677
       RLt = 0.29698958
       RLc = -5.12461037
       RRh = -2.06655540
       RRt = 0.29698779
       RRc = -5.12442732

qacc (18x1) — timestep 28
        bx = 0.18112132
        by = -0.00007665
        bz = -1.70581741
       brx = 0.03308192
       bry = -11.07908173
       brz = -0.00071271
       FLh = 3.15836785
       FLt = 57.77435362
       FLc = -71.58455110
       FRh = -3.22293058
       FRt = 57.78394702
       FRc = -71.60248206
       RLh = 8.93783631
       RLt = 70.19531067
       RLc = -97.13929570
       RRh = -9.00504728
       RRt = 70.20409778
       RRc = -97.15637145

qvel_before (18x1) — timestep 28
        bx = -0.04234723
        by = 0.00000287
        bz = -0.85502769
       brx = -0.00017499
       bry = 0.28191631
       brz = 0.00001622
       FLh = 0.57226697
       FLt = 2.24089526
       FLc = -5.15914012
       FRh = -0.57198185
       FRt = 2.24084126
       FRc = -5.15902186
       RLh = 0.44939142
       RLt = 1.97170945
       RLc = -4.60528848
       RRh = -0.44905716
       RRt = 1.97167089
       RRc = -4.60519335

qvel_after (18x1) — timestep 28
        bx = -0.04226816
        by = 0.00000283
        bz = -0.85585070
       brx = -0.00015937
       bry = 0.27656518
       brz = 0.00001588
       FLh = 0.57414546
       FLt = 2.26848011
       FLc = -5.19276763
       FRh = -0.57389030
       FRt = 2.26843065
       FRc = -5.19265774
       RLh = 0.45394513
       RLt = 2.00513241
       RLc = -4.65085004
       RRh = -0.45364210
       RRt = 2.00509801
       RRc = -4.65076288

qpos_before (19x1) — timestep 28
        px = -0.00056063
        py = 0.00000004
        pz = 0.25876663
        qw = 0.99999785
        qx = -0.00000193
        qy = 0.00207422
        qz = 0.00000012
       FLh = 0.10820396
       FLt = 0.93341352
       FLc = -1.87758727
       FRh = -0.10819719
       FRt = 0.93341235
       FRc = -1.87758491
       RLh = 0.10642103
       RLt = 0.92941722
       RLc = -1.86929257
       RRh = -0.10641355
       RRt = 0.92941626
       RRc = -1.86929052

qpos_after (19x1) — timestep 28
        px = -0.00058177
        py = 0.00000004
        pz = 0.25833871
        qw = 0.99999770
        qx = -0.00000197
        qy = 0.00214336
        qz = 0.00000012
       FLh = 0.10849104
       FLt = 0.93454776
       FLc = -1.88018365
       FRh = -0.10848414
       FRt = 0.93454656
       FRc = -1.88018124
       RLh = 0.10664801
       RLt = 0.93041978
       RLc = -1.87161800
       RRh = -0.10664037
       RRt = 0.93041881
       RRc = -1.87161590

ctrl (12x1) — timestep 28
     M_FLh = -0.85827074
     M_FLt = 1.65657320
     M_FLc = 5.58915521
     M_FRh = 0.85760765
     M_FRt = 1.65669017
     M_FRc = 5.58867297
     M_RLh = -0.65572910
     M_RLt = 2.09732416
     M_RLc = 3.76792926
     M_RRh = 0.65498438
     M_RRt = 2.09741559
     M_RRc = 3.76751966

ctrl_eff (corrected, 12x1) — timestep 28
     M_FLh = -2.40230379
     M_FLt = -4.38958449
     M_FLc = 19.50902703
     M_FRh = 2.40087141
     M_FRt = -4.38932185
     M_FRc = 19.50822572
     M_RLh = -1.86823173
     M_RLt = -3.22254354
     M_RLc = 16.19345444
     M_RRh = 1.86658515
     M_RRt = -3.22234807
     M_RRc = 16.19278817

act_before (current, 12x1) — timestep 28
     M_FLh = -0.86343230
     M_FLt = 1.57618436
     M_FLc = 5.69122111
     M_FRh = 0.86284933
     M_FRt = 1.57628915
     M_FRc = 5.69076127
     M_RLh = -0.66824253
     M_RLt = 2.00171502
     M_RLc = 3.90165622
     M_RRh = 0.66758130
     M_RRt = 2.00179528
     M_RRc = 3.90126801

act_after (current, 12x1) — timestep 28
     M_FLh = -0.86335985
     M_FLt = 1.58081818
     M_FLc = 5.68241108
     M_FRh = 0.86277745
     M_FRt = 1.58092294
     M_FRc = 5.68195137
     M_RLh = -0.66806606
     M_RLt = 2.00593578
     M_RLc = 3.89326445
     M_RRh = 0.66740540
     M_RRt = 2.00601600
     M_RRc = 3.89287634

force = Kt*gr * act (12x1) — timestep 28
     M_FLh = -0.69952869
     M_FLt = 1.28084212
     M_FLc = 4.60411676
     M_FRh = 0.69905680
     M_FRt = 1.28092700
     M_FRc = 4.60374428
     M_RLh = -0.54129384
     M_RLt = 1.62528940
     M_RLc = 3.15447859
     M_RRh = 0.54075855
     M_RRt = 1.62535440
     M_RRc = 3.15416413

Δv = qvel_after - qvel_before (18x1) — timestep 28
        bx = 0.00007907
        by = -0.00000004
        bz = -0.00082301
       brx = 0.00001562
       bry = -0.00535113
       brz = -0.00000034
       FLh = 0.00187849
       FLt = 0.02758486
       FLc = -0.03362751
       FRh = -0.00190845
       FRt = 0.02758939
       FRc = -0.03363588
       RLh = 0.00455371
       RLt = 0.03342296
       RLc = -0.04556155
       RRh = -0.00458493
       RRt = 0.03342711
       RRc = -0.04556953
  target_changed: False

Δact (12x1) — timestep 28
     M_FLh = 0.00007244
     M_FLt = 0.00463382
     M_FLc = -0.00881003
     M_FRh = -0.00007188
     M_FRt = 0.00463378
     M_FRc = -0.00880990
     M_RLh = 0.00017648
     M_RLt = 0.00422076
     M_RLc = -0.00839177
     M_RRh = -0.00017589
     M_RRt = 0.00422072
     M_RRc = -0.00839167

act_dot ≈ Δact/dt (12x1) — timestep 28
     M_FLh = 0.14488779
     M_FLt = 9.26764219
     M_FLc = -17.62006553
     M_FRh = -0.14375577
     M_FRt = 9.26756602
     M_FRc = -17.61980225
     M_RLh = 0.35295098
     M_RLt = 8.44151092
     M_RLc = -16.78353246
     M_RRh = -0.35178972
     M_RRt = 8.44143205
     M_RRc = -16.78333060


================================================================================
===== TIMESTEP 29 =====
================================================================================

M (mass matrix, 18x18) — timestep 29  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   15.20640800             ·             ·  *-6.3970e-08   -0.26275885  *-7.8706e-07    0.00049422   -0.06801062   -0.01886397   -0.00049425   -0.06801074   -0.01886400    0.00049398   -0.06844358   -0.01899021   -0.00049400   -0.06844369   -0.01899024
    by             ·   15.20640800             ·    0.26291650   *7.9671e-08   -0.03621384    0.05612337   -0.00494201    0.00309288    0.05612338    0.00494201   -0.00309292    0.05676580   -0.00484545    0.00303166    0.05676587    0.00484543   -0.00303167
    bz             ·             ·   15.20640800  *-2.3879e-07    0.03734055   *1.4599e-07    0.11529417    0.04566682   -0.02831674   -0.11529424    0.04566678   -0.02831671    0.11523657    0.04555704   -0.02823887   -0.11523659    0.04555701   -0.02823885
   brx  *-6.3970e-08    0.26291650  *-2.3879e-07    0.17452049    0.00012174   -0.01484045    0.02754777    0.00642004   -0.00404049    0.02754779   -0.00642004    0.00404049    0.02769547    0.00640337   -0.00402895    0.02769549   -0.00640337    0.00402894
   bry   -0.26275885   *7.9671e-08    0.03734055    0.00012174    0.48073241   -0.00003130   -0.01750082    0.00969018    0.00908082    0.01750078    0.00969027    0.00908085    0.02705882    0.02734736   -0.00182734   -0.02705870    0.02734745   -0.00182731
   brz  *-7.8706e-07   -0.03621384   *1.4599e-07   -0.01484045   -0.00003130    0.54463244    0.00665289    0.01074375    0.00365674    0.00665303   -0.01074371   -0.00365668   -0.01520750    0.01267604    0.00248969   -0.01520773   -0.01267585   -0.00248971
   FLh    0.00049422    0.05612337    0.11529417    0.02754777   -0.01750082    0.00665289    0.03218653    0.00431011   -0.00272002             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.06801062   -0.00494201    0.04566682    0.00642004    0.00969018    0.01074375    0.00431011    0.02928051    0.00380449             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01886397    0.00309288   -0.02831674   -0.00404049    0.00908082    0.00365674   -0.00272002    0.00380449    0.01632630             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00049425    0.05612338   -0.11529424    0.02754779    0.01750078    0.00665303             ·             ·             ·    0.03218657   -0.00431011    0.00272001             ·             ·             ·             ·             ·             ·
   FRt   -0.06801074    0.00494201    0.04566678   -0.00642004    0.00969027   -0.01074371             ·             ·             ·   -0.00431011    0.02928054    0.00380450             ·             ·             ·             ·             ·             ·
   FRc   -0.01886400   -0.00309292   -0.02831671    0.00404049    0.00908085   -0.00365668             ·             ·             ·    0.00272001    0.00380450    0.01632630             ·             ·             ·             ·             ·             ·
   RLh    0.00049398    0.05676580    0.11523657    0.02769547    0.02705882   -0.01520750             ·             ·             ·             ·             ·             ·    0.03233691    0.00429863   -0.00271207             ·             ·             ·
   RLt   -0.06844358   -0.00484545    0.04555704    0.00640337    0.02734736    0.01267604             ·             ·             ·             ·             ·             ·    0.00429863    0.02939763    0.00386305             ·             ·             ·
   RLc   -0.01899021    0.00303166   -0.02823887   -0.00402895   -0.00182734    0.00248969             ·             ·             ·             ·             ·             ·   -0.00271207    0.00386305    0.01632630             ·             ·             ·
   RRh   -0.00049400    0.05676587   -0.11523659    0.02769549   -0.02705870   -0.01520773             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03233695   -0.00429863    0.00271206
   RRt   -0.06844369    0.00484543    0.04555701   -0.00640337    0.02734745   -0.01267585             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00429863    0.02939766    0.00386306
   RRc   -0.01899024   -0.00303167   -0.02823885    0.00402894   -0.00182731   -0.00248971             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00271206    0.00386306    0.01632630

D_qDeriv (with Schur, 18x18) — timestep 29  [nonzero: 204/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx             ·             ·             ·   *3.4841e-06   -2.38780952   *8.9331e-06   -0.06381357   -0.52946719   -0.15094978    0.06381666   -0.52945563   -0.15094642   -0.06375596   -0.47308531   -0.13467469    0.06375908   -0.47307657   -0.13467179
    by             ·             ·             ·    2.37535322  *-4.4300e-06    0.50179126    0.63314125    0.06452053   -0.04446749    0.63314484   -0.06452232    0.04447199    0.54952817    0.05169847   -0.03632952    0.54952348   -0.05169591    0.03633127
