================================================================================
MuJoCo Coupled Implicit Solver — Matrix Dump
================================================================================

nq = 19  (3 pos + 4 quat + 12 joints = 19)
nv = 18  (3 lin_vel + 3 ang_vel + 12 joint_vel = 18)
nu = 12  (12 actuators)
na = 12  (12 activation states = motor currents)
dt = 0.0001  (0.1ms)
integrator = implicit

================================================================================
Motor Parameters (identical for all 12 motors)
================================================================================
  Kt·gr     = 0.81024000  (gainprm[0])
  Ke·gr     = 0.81024000  (dynprm[1])
  R         = 0.30000000  Ohm
  L         = 1.00000000e-04  H
  tau_e     = 3.33333333e-04  s  (= L/R)
  D_elec    = 1 + dt·R/L = 1 + dt/tau_e = 1.30000000
  schur_scale = dt²·Kt·gr·Ke·gr / (L·D_elec) = 5.0499142892e-05

================================================================================
DOF Labels (nv=18)
================================================================================
  DOF  0 = bx    ← floating_base_joint
  DOF  1 = by    ← floating_base_joint
  DOF  2 = bz    ← floating_base_joint
  DOF  3 = brx   ← floating_base_joint
  DOF  4 = bry   ← floating_base_joint
  DOF  5 = brz   ← floating_base_joint
  DOF  6 = FLh   ← FL_hip_joint
  DOF  7 = FLt   ← FL_thigh_joint
  DOF  8 = FLc   ← FL_calf_joint
  DOF  9 = FRh   ← FR_hip_joint
  DOF 10 = FRt   ← FR_thigh_joint
  DOF 11 = FRc   ← FR_calf_joint
  DOF 12 = RLh   ← RL_hip_joint
  DOF 13 = RLt   ← RL_thigh_joint
  DOF 14 = RLc   ← RL_calf_joint
  DOF 15 = RRh   ← RR_hip_joint
  DOF 16 = RRt   ← RR_thigh_joint
  DOF 17 = RRc   ← RR_calf_joint

================================================================================
Actuator Labels (nu=12)
================================================================================
  Act  0 = M_FLh   ← FL_hip_joint              → DOF  6 (FLh)
  Act  1 = M_FRh   ← FR_hip_joint              → DOF  9 (FRh)
  Act  2 = M_RLh   ← RL_hip_joint              → DOF 12 (RLh)
  Act  3 = M_RRh   ← RR_hip_joint              → DOF 15 (RRh)
  Act  4 = M_FLt   ← FL_thigh_joint            → DOF  7 (FLt)
  Act  5 = M_FRt   ← FR_thigh_joint            → DOF 10 (FRt)
  Act  6 = M_RLt   ← RL_thigh_joint            → DOF 13 (RLt)
  Act  7 = M_RRt   ← RR_thigh_joint            → DOF 16 (RRt)
  Act  8 = M_FLc   ← FL_calf_joint             → DOF  8 (FLc)
  Act  9 = M_FRc   ← FR_calf_joint             → DOF 11 (FRc)
  Act 10 = M_RLc   ← RL_calf_joint             → DOF 14 (RLc)
  Act 11 = M_RRc   ← RR_calf_joint             → DOF 17 (RRc)


================================================================================
===== TIMESTEP 0 =====
================================================================================

M (mass matrix, 18x18) — timestep 0  [nonzero: 176/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
  FLt    -0.00000000   -0.00000000    0.00000000    0.00019655   -0.00019615   -0.00024280    0.00026350    0.00032068    0.00019312    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FLc    -0.00000000   -0.00000000   -0.00000000   *5.7505e-05  *-5.2046e-05  *-8.2060e-05   *7.6165e-05   *7.7063e-05   *5.0499e-05    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FRh    -0.00000000   -0.00000000    0.00000000    0.00016579   *8.2503e-05   -0.00277997    0.00000000    0.00000000    0.00000000    0.00048020   *7.1645e-05   -0.00193381    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FRt    -0.00000000   -0.00000000   -0.00000000   -0.00019679   -0.00020880    0.00018260    0.00000000    0.00000000    0.00000000   -0.00026406    0.00032068    0.00019311    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FRc    -0.00000000   -0.00000000    0.00000000  *-5.7295e-05  *-5.5571e-05   *6.0467e-05    0.00000000    0.00000000    0.00000000  *-7.6069e-05   *7.7065e-05   *5.0499e-05    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  RLh    -0.00000000    0.00000000   -0.00000000    0.00069123  *-7.7352e-05   -0.00279573    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00048023  *-6.4363e-05    0.00194393    0.00000000    0.00000000    0.00000000
  RLt    -0.00000000   -0.00000000    0.00000000    0.00019467    0.00068505    0.00038372    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00026162    0.00032067    0.00019324    0.00000000    0.00000000    0.00000000
  RLc    -0.00000000   -0.00000000    0.00000000   *4.8583e-05    0.00019174    0.00013997    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000   *6.7246e-05   *7.6929e-05   *5.0499e-05    0.00000000    0.00000000    0.00000000
  RRh     0.00000000   -0.00000000    0.00000000    0.00070224   *5.4439e-05   -0.00277513    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00048023   *6.4970e-05   -0.00194402
  RRt    -0.00000000    0.00000000    0.00000000   -0.00019491    0.00067223   -0.00044472    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000   -0.00026218    0.00032067    0.00019324
  RRc    -0.00000000   -0.00000000    0.00000000  *-4.8371e-05    0.00018817   -0.00016095    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000  *-6.7143e-05   *7.6930e-05   *5.0499e-05

Schur_JTJ = -B·D_elec⁻¹·C (18x18) — timestep 2  [nonzero: 12/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
   bx              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   by              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   bz              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  brx              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  bry              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  brz              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FLh              ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FLt              ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FLc              ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FRh              ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·             ·             ·             ·             ·
  FRt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·             ·             ·             ·
  FRc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·             ·             ·
  RLh              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·             ·
  RLt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·
  RLc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·
  RRh              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·
  RRt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·
  RRc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05

D_qDeriv_without_Schur (D - Schur, 18x18) — timestep 2  [nonzero: 158/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
   bx              ·             ·             ·   *2.1817e-06  *-0.00324200   *0.00036952  *-0.00244165  *-0.00193106  *-0.00090628   *0.00244368  *-0.00193107  *-0.00090628  *-0.00244164  *-0.00192988  *-0.00090689   *0.00244367  *-0.00192989  *-0.00090688
   by              ·             ·             ·   *0.00476061   *6.8050e-05  *-0.00185013   *0.00249039   *1.6997e-05  *-8.4462e-06   *0.00242692  *-1.3338e-05   *8.1178e-06   *0.00071343  *-2.8627e-05   *1.6466e-05   *0.00064849   *3.2323e-05  *-1.6815e-05
   bz              ·             ·             ·  *-0.00011017  *-0.00411651   *6.5867e-05  *-0.00070656  *-0.00084360   *0.02033602   *0.00063447  *-0.00084407   *0.02033589   *0.00131036  *-0.00079309   *0.02034957  *-0.00138413  *-0.00079356   *0.02034943
  brx              ·             ·             ·   *0.00175110   *2.3804e-06  *-0.01163739   *0.00039684  *-0.00011026   *0.00287935   *0.00040019   *0.00011089  *-0.00287942   *0.00049067  *-0.00010124   *0.00289019   *0.00049410   *0.00010187  *-0.00289027
  bry              ·             ·             ·  *-1.7698e-06   *0.00097189  *-0.00031497   *0.00040012   *0.00043333  *-0.00373987  *-0.00038675   *0.00043342  *-0.00373985   *0.00051502   *0.00011679   *0.00412885  *-0.00052985   *0.00011670   *0.00412882
  brz              ·             ·             ·  *-0.00290111   *0.00021619  *-0.00039664   *0.00071649   *0.00027148   *0.00012609   *0.00070466  *-0.00027110  *-0.00012618   *0.00010132   *0.00028274   *0.00012543   *0.00011431  *-0.00028379  *-0.00012539
  FLh              ·             ·             ·   *0.00015443  *-5.8870e-05  *-0.00275959   *0.00042970  *-7.1037e-05   *0.00193372             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FLt              ·             ·             ·   *0.00019655  *-0.00019615  *-0.00024280   *0.00026350   *0.00027018   *0.00019312             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FLc              ·             ·             ·   *5.7505e-05  *-5.2046e-05  *-8.2060e-05   *7.6165e-05   *7.7063e-05             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FRh              ·             ·             ·   *0.00016579   *8.2503e-05  *-0.00277997             ·             ·             ·   *0.00042970   *7.1645e-05  *-0.00193381             ·             ·             ·             ·             ·             ·
  FRt              ·             ·             ·  *-0.00019679  *-0.00020880   *0.00018260             ·             ·             ·  *-0.00026406   *0.00027018   *0.00019311             ·             ·             ·             ·             ·             ·
  FRc              ·             ·             ·  *-5.7295e-05  *-5.5571e-05   *6.0467e-05             ·             ·             ·  *-7.6069e-05   *7.7065e-05             ·             ·             ·             ·             ·             ·             ·
  RLh              ·             ·             ·   *0.00069123  *-7.7352e-05  *-0.00279573             ·             ·             ·             ·             ·             ·   *0.00042974  *-6.4363e-05   *0.00194393             ·             ·             ·
  RLt              ·             ·             ·   *0.00019467   *0.00068505   *0.00038372             ·             ·             ·             ·             ·             ·   *0.00026162   *0.00027017   *0.00019324             ·             ·             ·
  RLc              ·             ·             ·   *4.8583e-05   *0.00019174   *0.00013997             ·             ·             ·             ·             ·             ·   *6.7246e-05   *7.6929e-05             ·             ·             ·             ·
  RRh              ·             ·             ·   *0.00070224   *5.4439e-05  *-0.00277513             ·             ·             ·             ·             ·             ·             ·             ·             ·   *0.00042974   *6.4970e-05  *-0.00194402
  RRt              ·             ·             ·  *-0.00019491   *0.00067223  *-0.00044472             ·             ·             ·             ·             ·             ·             ·             ·             ·  *-0.00026218   *0.00027017   *0.00019324
  RRc              ·             ·             ·  *-4.8371e-05   *0.00018817  *-0.00016095             ·             ·             ·             ·             ·             ·             ·             ·             ·  *-6.7143e-05   *7.6930e-05             ·

qLU (M - dt·D, 18x18) — timestep 2  [nonzero: 216/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
   bx    13.91685314  *-2.6415e-06   -0.00175737    0.00050939   -0.33823409  *-2.8919e-08    0.01133740   -2.52334354   -1.29646477   -0.01133741   -2.52334354   -1.29646477    0.01133739   -2.52334354   -1.29646477   -0.01133740   -2.52334354   -1.29646477
   by   *-3.7075e-05   14.03498217  *-2.6712e-06    0.97517038   *2.2895e-05    0.30039440    2.13745601  *-8.8432e-08   *5.6007e-08    2.13745618   *7.4512e-08  *-5.4258e-08    2.13746141   *1.5656e-07  *-1.0978e-07    2.13746158  *-1.7066e-07   *1.1165e-07
   bz    -0.02519489  *-3.8350e-05   14.33814231    0.00052743   -0.35029963  *-3.2007e-08    1.88126047    0.08545662   -0.05785477   -1.88126028    0.08545662   -0.05785477    1.88125434    0.08545643   -0.05785486   -1.88125415    0.08545644   -0.05785486
  brx    *4.1199e-05    0.07887055   *4.2663e-05    0.08087876    0.00029776    0.00466218    0.91409706    0.01193541   -0.00817147    0.91409704   -0.01193541    0.00817147    0.91409677    0.01193539   -0.00817152    0.91409675   -0.01193540    0.00817152
  bry    -0.13836062   *9.3594e-06   -0.14329745    0.00012181    0.40906840  *-6.9498e-05   -0.36238493    0.74448042    0.52763979    0.36238486    0.74448045    0.52763981    0.36514356    0.77753364    0.50526085   -0.36514348    0.77753367    0.50526087
  brz   *-6.4074e-09    0.13476860  *-7.3962e-09    0.00209185  *-3.1220e-05    0.44863125    0.41378742    0.35668101    0.18375692    0.41378749   -0.35668091   -0.18375685   -0.41300672    0.35668004    0.18375629   -0.41300679   -0.35667994   -0.18375622
  FLh     0.00065374    0.12328066    0.10850394    0.05272170   -0.02090095    0.02386603    0.05767623    0.00796188   -0.00548112    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FLt    -0.10558243  *-1.5643e-09    0.00357456    0.00049923    0.03115097    0.01492436    0.00033301    0.04184221    0.51645032    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FLc    -0.03413121   *6.2984e-10   -0.00152107   -0.00021484    0.01389043    0.00483766   -0.00014411    0.01359624    0.02632630    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FRh    -0.00065374    0.12328066   -0.10850394    0.05272170    0.02090095    0.02386604    0.00000000    0.00000000    0.00000000    0.05767623   -0.00796188    0.00548112    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FRt    -0.10558243   *1.3647e-09    0.00357456   -0.00049923    0.03115097   -0.01492436    0.00000000    0.00000000    0.00000000   -0.00033301    0.04184221    0.51645032    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FRc    -0.03413121  *-6.1664e-10   -0.00152107    0.00021484    0.01389043   -0.00483766    0.00000000    0.00000000    0.00000000    0.00014411    0.01359624    0.02632630    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  RLh     0.00065374    0.12328079    0.10850379    0.05272164    0.02106016   -0.02382039    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.05767623    0.00796187   -0.00548116    0.00000000    0.00000000    0.00000000
  RLt    -0.10558243   *2.8377e-09    0.00357456    0.00049923    0.03253347    0.01492427    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00033301    0.04184221    0.51645032    0.00000000    0.00000000    0.00000000
  RLc    -0.03413121  *-1.2435e-09   -0.00152107   -0.00021484    0.01330204    0.00483762    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000   -0.00014411    0.01359624    0.02632630    0.00000000    0.00000000    0.00000000
  RRh    -0.00065374    0.12328079   -0.10850379    0.05272163   -0.02106016   -0.02382040    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.05767623   -0.00796187    0.00548116
  RRt    -0.10558243  *-3.0400e-09    0.00357456   -0.00049923    0.03253347   -0.01492426    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000   -0.00033301    0.04184221    0.51645032
  RRc    -0.03413121   *1.2578e-09   -0.00152107    0.00021484    0.01330204   -0.00483762    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00014411    0.01359624    0.02632630

B = dt · Jᵀ · diag(Kt·gr) (18x12) — timestep 2  [nonzero: 12/216]
               M_FLh         M_FRh         M_RLh         M_RRh         M_FLt         M_FRt         M_RLt         M_RRt         M_FLc         M_FRc         M_RLc         M_RRc
   bx              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   by              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   bz              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  brx              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  bry              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  brz              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FLh    *8.1024e-05             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FLt              ·             ·             ·             ·   *8.1024e-05             ·             ·             ·             ·             ·             ·             ·
  FLc              ·             ·             ·             ·             ·             ·             ·             ·   *8.1024e-05             ·             ·             ·
  FRh              ·   *8.1024e-05             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FRt              ·             ·             ·             ·             ·   *8.1024e-05             ·             ·             ·             ·             ·             ·
  FRc              ·             ·             ·             ·             ·             ·             ·             ·             ·   *8.1024e-05             ·             ·
  RLh              ·             ·   *8.1024e-05             ·             ·             ·             ·             ·             ·             ·             ·             ·
  RLt              ·             ·             ·             ·             ·             ·   *8.1024e-05             ·             ·             ·             ·             ·
  RLc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *8.1024e-05             ·
  RRh              ·             ·             ·   *8.1024e-05             ·             ·             ·             ·             ·             ·             ·             ·
  RRt              ·             ·             ·             ·             ·             ·             ·   *8.1024e-05             ·             ·             ·             ·
  RRc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *8.1024e-05

C = -dt · diag(Ke·gr/L) · J (12x18) — timestep 2  [nonzero: 12/216]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
M_FLh              ·             ·             ·             ·             ·             ·  *-0.81024000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
M_FRh              ·             ·             ·             ·             ·             ·             ·             ·             ·  *-0.81024000             ·             ·             ·             ·             ·             ·             ·             ·
M_RLh              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·  *-0.81024000             ·             ·             ·             ·             ·
M_RRh              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·  *-0.81024000             ·             ·
M_FLt              ·             ·             ·             ·             ·             ·             ·  *-0.81024000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
M_FRt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·  *-0.81024000             ·             ·             ·             ·             ·             ·             ·
M_RLt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·  *-0.81024000             ·             ·             ·             ·
M_RRt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·  *-0.81024000             ·
M_FLc              ·             ·             ·             ·             ·             ·             ·             ·  *-0.81024000             ·             ·             ·             ·             ·             ·             ·             ·             ·
M_FRc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·  *-0.81024000             ·             ·             ·             ·             ·             ·
M_RLc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·  *-0.81024000             ·             ·             ·
M_RRc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·  *-0.81024000

D_elec = I + dt·(R/L)·I (12x12) — timestep 2  [nonzero: 12/144]
               M_FLh         M_FRh         M_RLh         M_RRh         M_FLt         M_FRt         M_RLt         M_RRt         M_FLc         M_FRc         M_RLc         M_RRc
M_FLh    *1.30000000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
M_FRh              ·   *1.30000000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
M_RLh              ·             ·   *1.30000000             ·             ·             ·             ·             ·             ·             ·             ·             ·
M_RRh              ·             ·             ·   *1.30000000             ·             ·             ·             ·             ·             ·             ·             ·
M_FLt              ·             ·             ·             ·   *1.30000000             ·             ·             ·             ·             ·             ·             ·
M_FRt              ·             ·             ·             ·             ·   *1.30000000             ·             ·             ·             ·             ·             ·
M_RLt              ·             ·             ·             ·             ·             ·   *1.30000000             ·             ·             ·             ·             ·
M_RRt              ·             ·             ·             ·             ·             ·             ·   *1.30000000             ·             ·             ·             ·
M_FLc              ·             ·             ·             ·             ·             ·             ·             ·   *1.30000000             ·             ·             ·
M_FRc              ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.30000000             ·             ·
M_RLc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.30000000             ·
M_RRc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.30000000

J (actuator moment arm, 12x18) — timestep 2  [nonzero: 12/216]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
M_FLh              ·             ·             ·             ·             ·             ·   *1.00000000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
M_FRh              ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.00000000             ·             ·             ·             ·             ·             ·             ·             ·
M_RLh              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.00000000             ·             ·             ·             ·             ·
M_RRh              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.00000000             ·             ·
M_FLt              ·             ·             ·             ·             ·             ·             ·   *1.00000000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
M_FRt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.00000000             ·             ·             ·             ·             ·             ·             ·
M_RLt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.00000000             ·             ·             ·             ·
M_RRt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.00000000             ·
M_FLc              ·             ·             ·             ·             ·             ·             ·             ·   *1.00000000             ·             ·             ·             ·             ·             ·             ·             ·             ·
M_FRc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.00000000             ·             ·             ·             ·             ·             ·
M_RLc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.00000000             ·             ·             ·
M_RRc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.00000000

-B * D_elec^{-1} * C verification: max|(-BDinvC) - Schur_JTJ| = 6.78e-21

  Diagonal comparison (motor DOFs only):
    DOF       Schur_JTJ         -BDinvC            diff
    FLh  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    FLt  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    FLc  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    FRh  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    FRt  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    FRc  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    RLh  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    RLt  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    RLc  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    RRh  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    RRt  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    RRc  5.0499142892e-05  5.0499142892e-05       -6.78e-21

qfrc_smooth (18x1) — timestep 2
        bx = 0.00032901
        by = 0.00000166
        bz = -149.19202805
       brx = 0.00000018
       bry = 1.32385924
       brz = 0.00000253
       FLh = -0.88410416
       FLt = 0.10229100
       FLc = 0.40330953
       FRh = 1.24895813
       FRt = 0.10228984
       FRc = 0.40330945
       RLh = -0.88007475
       RLt = 0.10239714
       RLc = 0.40330617
       RRh = 1.24492444
       RRt = 0.10239595
       RRc = 0.40330608

qfrc_passive (18x1) — timestep 2
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = 0.00000000
       FLt = 0.00000000
       FLc = 0.00000000
       FRh = 0.00000000
       FRt = 0.00000000
       FRc = 0.00000000
       RLh = 0.00000000
       RLt = 0.00000000
       RLc = 0.00000000
       RRh = 0.00000000
       RRt = 0.00000000
       RRc = 0.00000000

qfrc_bias (18x1) — timestep 2
        bx = -0.00032901
        by = -0.00000166
        bz = 149.19202805
       brx = -0.00000018
       bry = -1.32385924
       brz = -0.00000253
       FLh = 1.06519110
       FLt = 0.02738653
       FLc = -0.01492565
       FRh = -1.06519143
       FRt = 0.02738667
       FRc = -0.01492561
       RLh = 1.06519335
       RLt = 0.02738266
       RLc = -0.01492673
       RRh = -1.06519316
       RRt = 0.02738281
       RRc = -0.01492669

qfrc_actuator (18x1) — timestep 2
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = 0.18108694
       FLt = 0.12967753
       FLc = 0.38838389
       FRh = 0.18376670
       FRt = 0.12967651
       FRc = 0.38838384
       RLh = 0.18511860
       RLt = 0.12977980
       RLc = 0.38837944
       RRh = 0.17973128
       RRt = 0.12977876
       RRc = 0.38837940

qfrc_applied (18x1) — timestep 2
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = 0.00000000
       FLt = 0.00000000
       FLc = 0.00000000
       FRh = 0.00000000
       FRt = 0.00000000
       FRc = 0.00000000
       RLh = 0.00000000
       RLt = 0.00000000
       RLc = 0.00000000
       RRh = 0.00000000
       RRt = 0.00000000
       RRc = 0.00000000

qfrc_constraint (18x1) — timestep 2
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = 0.00000000
       FLt = 0.00000000
       FLc = -46.43689253
       FRh = 0.00000000
       FRt = 0.00000000
       FRc = -46.43751702
       RLh = 0.00000000
       RLt = 0.00000000
       RLc = -46.47592541
       RRh = 0.00000000
       RRt = 0.00000000
       RRc = -46.47652904

qacc (18x1) — timestep 2
        bx = 0.72665823
        by = -0.06435468
        bz = -10.34445030
       brx = -8.26665975
       bry = 54.69206694
       brz = 0.06104203
       FLh = 23.94822802
       FLt = 532.51484921
       FLc = -2052.05551423
       FRh = -2.28457643
       FRt = 532.54123304
       FRc = -2052.05409310
       RLh = -15.72799033
       RLt = 531.50782189
       RLc = -2052.01308267
       RRh = 37.49249519
       RRt = 531.53475018
       RRc = -2052.01170237

qvel_before (18x1) — timestep 2
        bx = 0.00013535
        by = -0.00000364
        bz = -0.00206854
       brx = -0.00048805
       bry = 0.01125229
       brz = 0.00000412
       FLh = 0.00335375
       FLt = 0.10762976
       FLc = -0.41679150
       FRh = -0.00208524
       FRt = 0.10763162
       FRc = -0.41679142
       RLh = -0.00482647
       RLt = 0.10742225
       RLc = -0.41678247
       RRh = 0.00610178
       RRt = 0.10742416
       RRc = -0.41678239

qvel_after (18x1) — timestep 2
        bx = 0.00020802
        by = -0.00001008
        bz = -0.00310309
       brx = -0.00131472
